Time,Eye Status,Drowsiness Score
19:21:34,Open,0
19:21:34,Active,0
19:21:34,Active,0
19:21:34,Active,0
19:21:34,Closed,0
19:21:34,Closed,1
19:21:35,Closed,1
19:21:35,Closed,1
19:21:35,Open,0
19:21:35,Closed,2
19:21:35,Open,3
19:21:35,Closed,5
19:21:35,Open,4
19:21:36,Open,2
19:21:36,Closed,3
19:21:36,Open,0
19:21:36,Open,0
19:21:36,Open,0
19:21:36,Open,0
19:21:37,Open,0
19:21:37,Open,0
19:21:37,Open,0
19:21:37,Open,0
19:21:37,Open,0
19:21:37,Open,0
19:21:37,Open,0
19:21:38,Open,0
19:21:38,Open,0
19:21:38,Open,0
19:21:38,Open,0
19:21:38,Open,0
19:21:38,Open,0
19:21:38,Active,0
19:21:38,Active,0
19:21:38,Active,0
19:21:38,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Active,0
19:21:39,Closed,1
19:21:39,Closed,2
19:21:39,Closed,3
19:21:39,Closed,4
19:21:39,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Active,4
19:21:40,Closed,5
19:21:40,Closed,6
19:21:40,Open,4
19:21:41,Open,4
19:21:41,Closed,5
19:21:41,Closed,6
19:21:41,Closed,8
19:21:41,Open,6
19:21:41,Closed,7
19:21:41,Closed,8
19:21:41,Closed,9
19:21:41,Closed,10
19:21:41,Closed,11
19:21:41,Closed,12
19:21:42,Closed,13
19:21:42,Closed,14
19:21:42,Open,12
19:21:42,Open,11
19:21:42,Open,10
19:21:42,Open,9
19:21:42,Closed,10
19:21:42,Open,10
19:21:42,Open,10
19:21:42,Closed,11
19:21:43,Closed,12
19:21:43,Open,10
19:21:43,Open,8
19:21:43,Closed,8
19:21:43,Closed,8
19:21:43,Open,6
19:21:43,Closed,7
19:21:43,Closed,8
19:21:43,Closed,9
19:21:43,Closed,10
19:21:44,Open,9
19:21:44,Open,8
19:21:44,Open,8
19:21:44,Open,8
19:21:44,Closed,9
19:21:44,Open,9
19:21:44,Open,9
19:21:44,Open,8
19:21:44,Closed,9
19:21:45,Closed,11
19:21:45,Closed,13
19:21:45,Open,10
19:21:45,Open,7
19:21:45,Open,5
19:21:45,Closed,6
19:21:45,Closed,7
19:21:45,Closed,8
19:21:46,Closed,9
19:21:46,Open,7
19:21:46,Open,5
19:21:46,Open,2
19:21:46,Open,0
19:21:46,Open,0
19:21:47,Open,0
19:21:47,Open,0
19:21:47,Open,0
19:21:47,Open,0
19:21:47,Open,0
19:21:47,Open,0
19:21:47,Open,0
19:21:48,Closed,0
19:21:48,Open,0
19:21:48,Open,0
19:21:48,Open,0
19:21:48,Open,0
19:21:48,Open,0
19:21:49,Open,0
19:21:49,Open,0
19:21:49,Open,0
19:21:49,Open,0
19:21:49,Open,0
19:21:49,Open,0
19:21:49,Open,0
19:21:50,Open,0
19:21:50,Closed,0
19:21:50,Open,0
19:21:50,Closed,0
19:21:50,Closed,0
19:21:50,Open,0
19:21:51,Open,0
19:21:51,Open,0
19:21:51,Closed,0
19:21:51,Closed,0
19:21:51,Open,0
19:21:51,Open,0
19:21:51,Open,0
19:21:52,Open,0
19:21:52,Open,0
19:21:52,Open,0
19:21:52,Open,0
19:21:52,Open,0
19:21:52,Open,0
19:21:52,Open,0
19:21:52,Open,0
19:21:53,Open,0
19:21:53,Open,0
19:21:53,Open,0
19:21:53,Closed,0
19:21:53,Open,0
19:21:53,Open,0
19:21:53,Open,0
19:21:54,Open,0
19:21:54,Open,0
19:21:54,Open,0
19:21:54,Open,0
19:21:54,Open,0
19:21:54,Open,0
19:21:54,Open,0
19:21:55,Open,0
19:21:55,Open,0
19:21:55,Open,0
19:21:55,Open,0
19:21:55,Open,0
19:21:55,Open,0
19:21:55,Open,0
19:21:56,Open,0
19:21:56,Open,0
19:21:56,Open,0
19:21:56,Closed,0
19:21:56,Closed,0
19:21:56,Open,0
19:21:57,Open,0
19:21:57,Open,0
19:21:57,Open,0
19:21:57,Open,0
19:21:57,Open,0
19:21:57,Open,0
19:21:57,Open,0
19:21:57,Open,0
19:21:58,Open,0
19:21:58,Open,0
19:21:58,Open,0
19:21:58,Open,0
19:21:58,Open,0
19:21:58,Closed,0
19:21:59,Closed,0
19:21:59,Open,0
19:21:59,Open,0
19:21:59,Open,0
19:21:59,Open,0
19:21:59,Open,0
19:21:59,Open,0
19:22:00,Closed,0
19:22:00,Closed,1
19:22:00,Closed,0
19:22:00,Open,0
19:22:00,Open,0
19:22:00,Open,0
19:22:00,Open,0
19:22:01,Open,0
19:22:01,Open,0
19:22:01,Open,0
19:22:01,Open,0
19:22:01,Closed,0
19:22:01,Open,0
19:22:01,Open,0
19:22:01,Open,0
19:22:02,Open,0
19:22:02,Closed,0
19:22:02,Closed,0
19:22:02,Closed,0
19:22:02,Open,0
19:22:03,Closed,0
19:22:03,Closed,0
19:22:03,Open,0
19:22:03,Open,0
19:22:03,Open,0
19:22:03,Closed,0
19:22:04,Open,0
19:22:04,Open,0
19:22:04,Open,0
19:22:04,Open,0
19:22:04,Open,0
19:22:04,Open,0
19:22:04,Closed,0
19:22:05,Open,0
19:22:05,Closed,1
19:22:05,Closed,2
19:22:05,Open,0
19:22:05,Open,0
19:22:05,Open,0
19:22:06,Open,0
19:22:06,Open,0
19:22:06,Open,0
19:22:06,Open,0
19:22:06,Open,0
19:22:07,Open,0
19:22:07,Closed,0
19:22:07,Closed,3
19:22:07,Open,0
19:22:07,Open,0
19:22:07,Open,0
19:22:08,Open,0
19:22:08,Open,0
19:22:08,Open,0
19:22:08,Open,0
19:22:08,Closed,2
19:22:08,Open,0
19:22:09,Open,0
19:22:09,Closed,1
19:22:09,Open,0
19:22:09,Open,0
19:22:09,Open,0
19:22:09,Open,0
19:22:10,Open,0
19:22:10,Open,0
19:22:10,Open,0
19:22:10,Open,0
19:22:10,Open,0
19:22:10,Open,0
19:22:11,Open,0
19:22:11,Open,0
19:22:11,Closed,1
19:22:11,Open,0
19:22:11,Open,0
19:22:12,Open,0
19:22:12,Open,0
19:22:12,Open,0
19:22:12,Open,0
19:22:12,Closed,2
19:22:12,Open,0
19:22:13,Open,0
19:22:13,Open,0
19:22:13,Open,0
19:22:13,Open,0
